year	borough	num_level_1	num_level_3	demographic	number_tested	num_level_2	pct_level_3_and_4	mean_scale_score	num_level_4	pct_level_4	pct_level_3	pct_level_2	grade	pct_level_1	num_level_3_and_4
2006	BRONX	345	147	ELL	766	273	19.3	618	1	0.1	19.2	35.6	3	45	148
2006	BRONX	1809	6200	EP	12530	4184	52.2	652	337	2.7	49.5	33.4	3	14.4	6537
2007	BRONX	1004	693	ELL	3143	1441	22.2	626	5	0.2	22	45.8	3	31.9	698
2007	BRONX	1930	5948	EP	12728	4423	50.1	649	427	3.4	46.7	34.8	3	15.2	6375
2008	BRONX	764	728	ELL	3092	1574	24.4	631	26	0.8	23.5	50.9	3	24.7	754
2008	BRONX	1258	6147	EP	12288	4288	54.9	654	595	4.8	50	34.9	3	10.2	6742
2009	BRONX	596	1208	ELL	3136	1307	39.3	639	25	0.8	38.5	41.7	3	19	1233
2009	BRONX	854	7450	EP	12395	3530	64.6	659	561	4.5	60.1	28.5	3	6.9	8011
2010	BRONX	1374	564	ELL	3346	1333	19.1	646	75	2.2	16.9	39.8	3	41.1	639
2010	BRONX	2471	3767	EP	12108	4747	40.4	659	1123	9.3	31.1	39.2	3	20.4	4890
2011	BRONX	1274	516	ELL	3152	1353	16.7	644	9	0.3	16.4	42.9	3	40.4	525
2011	BRONX	2246	4726	EP	12282	5115	40.1	657	195	1.6	38.5	41.6	3	18.3	4921
2012	BRONX	1366	425	ELL	3002	1205	14.4	643	6	0.2	14.2	40.1	3	45.5	431
2012	BRONX	2468	4713	EP	12599	5110	39.9	657	308	2.4	37.4	40.6	3	19.6	5021
2006	BRONX	425	152	ELL	959	380	16.1	613	2	0.2	15.8	39.6	4	44.3	154
2006	BRONX	1757	6072	EP	12696	4474	50.9	650	393	3.1	47.8	35.2	4	13.8	6465
2007	BRONX	905	575	ELL	2780	1298	20.8	622	2	0.1	20.7	46.7	4	32.6	577
2007	BRONX	1566	6195	EP	12995	4868	50.5	649	366	2.8	47.7	37.5	4	12.1	6561
2008	BRONX	868	717	ELL	2989	1400	24.1	624	4	0.1	24	46.8	4	29	721
2008	BRONX	1504	6507	EP	12445	4067	55.2	650	367	2.9	52.3	32.7	4	12.1	6874
2009	BRONX	474	1000	ELL	2832	1356	35.4	635	2	0.1	35.3	47.9	4	16.7	1002
2009	BRONX	810	7780	EP	12405	3489	65.3	658	326	2.6	62.7	28.1	4	6.5	8106
2010	BRONX	908	459	ELL	3005	1632	15.5	645	6	0.2	15.3	54.3	4	30.2	465
2010	BRONX	1655	4477	EP	12572	6191	37.6	661	249	2	35.6	49.2	4	13.2	4726
2011	BRONX	935	508	ELL	3131	1685	16.3	644	3	0.1	16.2	53.8	4	29.9	511
2011	BRONX	1330	5380	EP	12421	5610	44.1	664	101	0.8	43.3	45.2	4	10.7	5481
2012	BRONX	1023	403	ELL	2963	1537	13.6	642	0	0	13.6	51.9	4	34.5	403
2012	BRONX	1334	5231	EP	12051	5293	45	666	193	1.6	43.4	43.9	4	11.1	5424
2006	BRONX	566	202	ELL	1525	755	13.4	611	2	0.1	13.2	49.5	5	37.1	204
2006	BRONX	1261	5892	EP	13426	5747	47.8	646	526	3.9	43.9	42.8	5	9.4	6418
2007	BRONX	754	290	ELL	2283	1239	12.7	616	0	0	12.7	54.3	5	33	290
2007	BRONX	1105	6153	EP	13658	6154	46.9	648	246	1.8	45.1	45.1	5	8.1	6399
2008	BRONX	308	733	ELL	2538	1495	29	633	2	0.1	28.9	58.9	5	12.1	735
2008	BRONX	364	7968	EP	12912	4330	63.6	655	250	1.9	61.7	33.5	5	2.8	8218
2009	BRONX	115	1024	ELL	2683	1537	38.4	644	7	0.3	38.2	57.3	5	4.3	1031
2009	BRONX	123	8194	EP	12527	3534	70.8	663	676	5.4	65.4	28.2	5	1	8870
2010	BRONX	1070	336	ELL	2648	1207	14	650	35	1.3	12.7	45.6	5	40.4	371
2010	BRONX	2146	3932	EP	12451	5469	38.8	665	904	7.3	31.6	43.9	5	17.2	4836
2011	BRONX	1016	285	ELL	2638	1334	10.9	649	3	0.1	10.8	50.6	5	38.5	288
2011	BRONX	1604	4895	EP	12702	5915	40.8	663	288	2.3	38.5	46.6	5	12.6	5183
2012	BRONX	1143	312	ELL	2762	1307	11.3	650	0	0	11.3	47.3	5	41.4	312
2012	BRONX	1622	5444	EP	12622	5314	45	665	242	1.9	43.1	42.1	5	12.9	5686
2006	BRONX	602	112	ELL	1490	776	7.5	603	0	0	7.5	52.1	6	40.4	112
2006	BRONX	1292	5018	EP	13206	6441	41.4	641	455	3.4	38	48.8	6	9.8	5473
2007	BRONX	322	177	ELL	1980	1481	8.9	620	0	0	8.9	74.8	6	16.3	177
2007	BRONX	531	5299	EP	13376	7121	42.8	647	425	3.2	39.6	53.2	6	4	5724
2008	BRONX	303	238	ELL	2273	1731	10.5	623	1	0	10.5	76.2	6	13.3	239
2008	BRONX	370	5506	EP	12804	6803	44	647	125	1	43	53.1	6	2.9	5631
2009	BRONX	22	689	ELL	2350	1637	29.4	642	2	0.1	29.3	69.7	6	0.9	691
2009	BRONX	29	8294	EP	12851	4195	67.1	657	333	2.6	64.5	32.6	6	0.2	8627
2010	BRONX	1313	112	ELL	2363	937	4.8	641	1	0	4.7	39.7	6	55.6	113
2010	BRONX	2255	3838	EP	12545	6312	31.7	655	140	1.1	30.6	50.3	6	18	3978
2011	BRONX	1359	114	ELL	2472	999	4.6	639	0	0	4.6	40.4	6	55	114
2011	BRONX	2370	4349	EP	12559	5735	35.5	655	105	0.8	34.6	45.7	6	18.9	4454
2012	BRONX	1225	89	ELL	2240	926	4	641	0	0	4	41.3	6	54.7	89
2012	BRONX	1836	4687	EP	12957	6368	36.7	657	66	0.5	36.2	49.1	6	14.2	4753
2006	BRONX	676	108	ELL	1744	959	6.3	601	1	0.1	6.2	55	7	38.8	109
2006	BRONX	1702	4554	EP	13755	7154	35.6	636	345	2.5	33.1	52	7	12.4	4899
2007	BRONX	782	134	ELL	1974	1058	6.8	599	0	0	6.8	53.6	7	39.6	134
2007	BRONX	1241	5046	EP	14005	7470	37.8	640	248	1.8	36	53.3	7	8.9	5294
2008	BRONX	275	343	ELL	2263	1645	15.2	625	0	0	15.2	72.7	7	12.2	343
2008	BRONX	359	7074	EP	13482	5996	52.9	650	53	0.4	52.5	44.5	7	2.7	7127
2009	BRONX	82	499	ELL	2239	1658	22.3	636	0	0	22.3	74.1	7	3.7	499
2009	BRONX	76	8459	EP	13100	4394	65.9	656	171	1.3	64.6	33.5	7	0.6	8630
2010	BRONX	1214	84	ELL	2293	991	3.8	638	4	0.2	3.7	43.2	7	52.9	88
2010	BRONX	2147	3179	EP	12781	7096	27.7	656	359	2.8	24.9	55.5	7	16.8	3538
2011	BRONX	1137	60	ELL	2346	1149	2.6	638	0	0	2.6	49	7	48.5	60
2011	BRONX	1686	3283	EP	12797	7744	26.3	656	84	0.7	25.7	60.5	7	13.2	3367
2012	BRONX	1050	84	ELL	2435	1301	3.4	641	0	0	3.4	53.4	7	43.1	84
2012	BRONX	1359	4215	EP	12600	6944	34.1	659	82	0.7	33.5	55.1	7	10.8	4297
2006	BRONX	869	40	ELL	1826	917	2.2	598	0	0	2.2	50.2	8	47.6	40
2006	BRONX	1915	3856	EP	13688	7744	29.4	634	173	1.3	28.2	56.6	8	14	4029
2007	BRONX	766	135	ELL	2181	1280	6.2	607	0	0	6.2	58.7	8	35.1	135
2007	BRONX	1324	4864	EP	14282	7953	35	638	141	1	34.1	55.7	8	9.3	5005
2008	BRONX	754	71	ELL	2044	1219	3.5	606	0	0	3.5	59.6	8	36.9	71
2008	BRONX	990	4154	EP	13231	7979	32.2	640	108	0.8	31.4	60.3	8	7.5	4262
2009	BRONX	293	237	ELL	2283	1753	10.4	623	0	0	10.4	76.8	8	12.8	237
2009	BRONX	320	6543	EP	13464	6451	49.7	648	150	1.1	48.6	47.9	8	2.4	6693
2010	BRONX	1188	69	ELL	2324	1066	3	623	1	0	3	45.9	8	51.1	70
2010	BRONX	1933	3673	EP	13221	7399	29.4	647	216	1.6	27.8	56	8	14.6	3889
2011	BRONX	1003	49	ELL	2339	1287	2.1	627	0	0	2.1	55	8	42.9	49
2011	BRONX	1485	3301	EP	13063	8239	25.6	647	38	0.3	25.3	63.1	8	11.4	3339
2012	BRONX	1028	58	ELL	2341	1255	2.5	628	0	0	2.5	53.6	8	43.9	58
2012	BRONX	1137	3740	EP	12707	7784	29.8	650	46	0.4	29.4	61.3	8	8.9	3786
2006	BRONX	3483	761	ELL	8310	4060	9.2	605	6	0.1	9.2	48.9	All Grades	41.9	767
2006	BRONX	9736	31592	EP	79301	35744	42.6	643	2229	2.8	39.8	45.1	All Grades	12.3	33821
2007	BRONX	4533	2004	ELL	14341	7797	14	616	7	0	14	54.4	All Grades	31.6	2011
2007	BRONX	7697	33505	EP	81044	37989	43.6	645	1853	2.3	41.3	46.9	All Grades	9.5	35358
2008	BRONX	3272	2830	ELL	15199	9064	18.8	624	33	0.2	18.6	59.6	All Grades	21.5	2863
2008	BRONX	4845	37356	EP	77162	33463	50.4	649	1498	1.9	48.4	43.4	All Grades	6.3	38854
2009	BRONX	1582	4657	ELL	15523	9248	30.2	637	36	0.2	30	59.6	All Grades	10.2	4693
2009	BRONX	2212	46720	EP	76742	25593	63.8	657	2217	2.9	60.9	33.3	All Grades	2.9	48937
2010	BRONX	7067	1624	ELL	15979	7166	10.9	641	122	0.8	10.2	44.8	All Grades	44.2	1746
2010	BRONX	12607	22866	EP	75678	37214	34.2	657	2991	4	30.2	49.2	All Grades	16.7	25857
2011	BRONX	6724	1532	ELL	16078	7807	9.6	641	15	0.1	9.5	48.6	All Grades	41.8	1547
2011	BRONX	10721	25934	EP	75824	38358	35.3	657	811	1.1	34.2	50.6	All Grades	14.1	26745
2012	BRONX	6835	1371	ELL	15743	7531	8.7	641	6	0	8.7	47.8	All Grades	43.4	1377
2012	BRONX	9756	28030	EP	75536	36813	38.3	659	937	1.2	37.1	48.7	All Grades	12.9	28967
2006	BROOKLYN	174	93	ELL	419	151	22.4	623	1	0.2	22.2	36	3	41.5	94
2006	BROOKLYN	2168	10892	EP	19390	5220	61.9	662	1110	5.7	56.2	26.9	3	11.2	12002
2007	BROOKLYN	750	920	ELL	3008	1315	31.3	633	23	0.8	30.6	43.7	3	24.9	943
2007	BROOKLYN	2183	10307	EP	19453	5579	60.1	659	1384	7.1	53	28.7	3	11.2	11691
2008	BROOKLYN	596	944	ELL	3084	1518	31.5	637	26	0.8	30.6	49.2	3	19.3	970
2008	BROOKLYN	1321	10178	EP	18460	5267	64.3	663	1694	9.2	55.1	28.5	3	7.2	11872
2009	BROOKLYN	412	1480	ELL	3103	1155	49.5	647	56	1.8	47.7	37.2	3	13.3	1536
2009	BROOKLYN	937	11642	EP	18319	4024	72.9	667	1716	9.4	63.6	22	3	5.1	13358
2010	BROOKLYN	1055	665	ELL	3124	1276	25.4	650	128	4.1	21.3	40.8	3	33.8	793
2010	BROOKLYN	2912	6547	EP	18336	6196	50.3	666	2681	14.6	35.7	33.8	3	15.9	9228
2011	BROOKLYN	1085	709	ELL	3161	1359	22.7	647	8	0.3	22.4	43	3	34.3	717
2011	BROOKLYN	2459	8907	EP	18572	6531	51.6	662	675	3.6	48	35.2	3	13.2	9582
2012	BROOKLYN	1161	623	ELL	3096	1298	20.6	647	14	0.5	20.1	41.9	3	37.5	637
2012	BROOKLYN	2448	8770	EP	18684	6258	53.4	664	1208	6.5	46.9	33.5	3	13.1	9978
2006	BROOKLYN	287	108	ELL	647	251	16.8	615	1	0.2	16.7	38.8	4	44.4	109
2006	BROOKLYN	2076	10720	EP	19876	5853	60.1	658	1227	6.2	53.9	29.4	4	10.4	11947
2007	BROOKLYN	775	577	ELL	2581	1228	22.4	624	1	0	22.4	47.6	4	30	578
2007	BROOKLYN	1762	10668	EP	19413	6004	60	657	979	5	55	30.9	4	9.1	11647
2008	BROOKLYN	656	761	ELL	2598	1172	29.6	629	9	0.3	29.3	45.1	4	25.3	770
2008	BROOKLYN	1550	11371	EP	19180	4935	66.2	661	1324	6.9	59.3	25.7	4	8.1	12695
2009	BROOKLYN	436	957	ELL	2573	1178	37.3	636	2	0.1	37.2	45.8	4	16.9	959
2009	BROOKLYN	834	12546	EP	18757	4358	72.3	666	1019	5.4	66.9	23.2	4	4.4	13565
2010	BROOKLYN	764	549	ELL	2824	1503	19.7	648	8	0.3	19.4	53.2	4	27.1	557
2010	BROOKLYN	1869	8283	EP	18663	7619	49.2	669	892	4.8	44.4	40.8	4	10	9175
2011	BROOKLYN	808	534	ELL	2857	1511	18.8	645	4	0.1	18.7	52.9	4	28.3	538
2011	BROOKLYN	1369	10042	EP	18820	6879	56.2	672	530	2.8	53.4	36.6	4	7.3	10572
2012	BROOKLYN	840	572	ELL	2822	1404	20.5	646	6	0.2	20.3	49.8	4	29.8	578
2012	BROOKLYN	1401	9761	EP	18511	6445	57.6	674	904	4.9	52.7	34.8	4	7.6	10665
2006	BROOKLYN	346	176	ELL	1083	555	16.8	616	6	0.6	16.3	51.2	5	31.9	182
2006	BROOKLYN	1416	10335	EP	20582	7023	59	656	1808	8.8	50.2	34.1	5	6.9	12143
2007	BROOKLYN	455	344	ELL	1891	1089	18.4	623	3	0.2	18.2	57.6	5	24.1	347
2007	BROOKLYN	1074	11369	EP	20628	7275	59.5	659	910	4.4	55.1	35.3	5	5.2	12279
2008	BROOKLYN	235	712	ELL	2197	1246	32.6	635	4	0.2	32.4	56.7	5	10.7	716
2008	BROOKLYN	318	13320	EP	19291	4752	73.7	664	901	4.7	69	24.6	5	1.6	14221
2009	BROOKLYN	77	917	ELL	2279	1262	41.2	646	23	1	40.2	55.4	5	3.4	940
2009	BROOKLYN	109	12759	EP	18901	4007	78.2	671	2026	10.7	67.5	21.2	5	0.6	14785
2010	BROOKLYN	854	345	ELL	2330	1111	15.7	651	20	0.9	14.8	47.7	5	36.7	365
2010	BROOKLYN	2289	7021	EP	18505	6967	50	672	2228	12	37.9	37.6	5	12.4	9249
2011	BROOKLYN	927	361	ELL	2538	1246	14.4	650	4	0.2	14.2	49.1	5	36.5	365
2011	BROOKLYN	1657	8941	EP	18576	7009	53.3	669	969	5.2	48.1	37.7	5	8.9	9910
2012	BROOKLYN	925	336	ELL	2415	1154	13.9	650	0	0	13.9	47.8	5	38.3	336
2012	BROOKLYN	1601	9637	EP	18352	6197	57.5	670	917	5	52.5	33.8	5	8.7	10554
2006	BROOKLYN	391	57	ELL	963	514	6	602	1	0.1	5.9	53.4	6	40.6	58
2006	BROOKLYN	1853	9109	EP	21171	8779	49.8	647	1430	6.8	43	41.5	6	8.8	10539
2007	BROOKLYN	258	127	ELL	1594	1207	8.1	619	2	0.1	8	75.7	6	16.2	129
2007	BROOKLYN	611	9314	EP	20312	9376	50.8	653	1011	5	45.9	46.2	6	3	10325
2008	BROOKLYN	227	203	ELL	1809	1379	11.2	625	0	0	11.2	76.2	6	12.5	203
2008	BROOKLYN	358	10751	EP	19874	8337	56.2	654	428	2.2	54.1	41.9	6	1.8	11179
2009	BROOKLYN	22	634	ELL	1937	1279	32.8	642	2	0.1	32.7	66	6	1.1	636
2009	BROOKLYN	22	13449	EP	19142	4476	76.5	663	1195	6.2	70.3	23.4	6	0.1	14644
2010	BROOKLYN	1090	97	ELL	1952	763	5.1	639	2	0.1	5	39.1	6	55.8	99
2010	BROOKLYN	2632	7323	EP	18857	8326	41.9	659	576	3.1	38.8	44.2	6	14	7899
2011	BROOKLYN	1201	135	ELL	2208	870	6.2	640	2	0.1	6.1	39.4	6	54.4	137
2011	BROOKLYN	2362	8352	EP	18654	7402	47.7	660	538	2.9	44.8	39.7	6	12.7	8890
2012	BROOKLYN	1100	118	ELL	2136	918	5.5	641	0	0	5.5	43	6	51.5	118
2012	BROOKLYN	1908	8898	EP	18825	7653	49.2	661	366	1.9	47.3	40.7	6	10.1	9264
2006	BROOKLYN	482	71	ELL	1138	585	6.2	601	0	0	6.2	51.4	7	42.4	71
2006	BROOKLYN	1979	8998	EP	21103	9161	47.2	645	965	4.6	42.6	43.4	7	9.4	9963
2007	BROOKLYN	643	99	ELL	1578	836	6.3	598	0	0	6.3	53	7	40.7	99
2007	BROOKLYN	1431	9543	EP	21763	9946	47.7	648	843	3.9	43.8	45.7	7	6.6	10386
2008	BROOKLYN	210	271	ELL	1825	1344	14.8	626	0	0	14.8	73.6	7	11.5	271
2008	BROOKLYN	368	12618	EP	20507	7195	63.1	658	326	1.6	61.5	35.1	7	1.8	12944
2009	BROOKLYN	67	407	ELL	1804	1329	22.6	635	1	0.1	22.6	73.7	7	3.7	408
2009	BROOKLYN	66	14011	EP	19910	4951	74.8	663	882	4.4	70.4	24.9	7	0.3	14893
2010	BROOKLYN	1058	73	ELL	1930	797	3.9	637	2	0.1	3.8	41.3	7	54.8	75
2010	BROOKLYN	2194	6583	EP	19249	9040	41.6	664	1432	7.4	34.2	47	7	11.4	8015
2011	BROOKLYN	1035	58	ELL	2082	989	2.8	638	0	0	2.8	47.5	7	49.7	58
2011	BROOKLYN	1728	7138	EP	19115	9765	39.9	661	484	2.5	37.3	51.1	7	9	7622
2012	BROOKLYN	919	104	ELL	2094	1071	5	641	0	0	5	51.1	7	43.9	104
2012	BROOKLYN	1335	8392	EP	18623	8387	47.8	664	509	2.7	45.1	45	7	7.2	8901
2006	BROOKLYN	523	44	ELL	1059	491	4.2	599	1	0.1	4.2	46.4	8	49.4	45
2006	BROOKLYN	2582	7907	EP	21613	10561	39.2	641	563	2.6	36.6	48.9	8	11.9	8470
2007	BROOKLYN	696	93	ELL	1776	987	5.2	605	0	0	5.2	55.6	8	39.2	93
2007	BROOKLYN	1591	8800	EP	21450	10495	43.7	645	564	2.6	41	48.9	8	7.4	9364
2008	BROOKLYN	559	88	ELL	1652	1005	5.3	609	0	0	5.3	60.8	8	33.8	88
2008	BROOKLYN	999	9256	EP	20769	9865	47.7	651	649	3.1	44.6	47.5	8	4.8	9905
2009	BROOKLYN	292	230	ELL	1956	1434	11.8	622	0	0	11.8	73.3	8	14.9	230
2009	BROOKLYN	340	11782	EP	20438	7790	60.2	655	526	2.6	57.6	38.1	8	1.7	12308
2010	BROOKLYN	1084	53	ELL	1969	831	2.7	622	1	0.1	2.7	42.2	8	55.1	54
2010	BROOKLYN	2112	6994	EP	20207	10176	39.2	653	925	4.6	34.6	50.4	8	10.5	7919
2011	BROOKLYN	1040	57	ELL	2186	1089	2.6	625	0	0	2.6	49.8	8	47.6	57
2011	BROOKLYN	1523	7417	EP	19568	10400	39.1	653	228	1.2	37.9	53.1	8	7.8	7645
2012	BROOKLYN	938	76	ELL	2169	1155	3.5	628	0	0	3.5	53.3	8	43.2	76
2012	BROOKLYN	1164	7846	EP	19123	9873	42.3	656	240	1.3	41	51.6	8	6.1	8086
2006	BROOKLYN	2203	549	ELL	5309	2547	10.5	607	10	0.2	10.3	48	All Grades	41.5	559
2006	BROOKLYN	12074	57961	EP	123735	46597	52.6	651	7103	5.7	46.8	37.7	All Grades	9.8	65064
2007	BROOKLYN	3577	2160	ELL	12428	6662	17.6	619	29	0.2	17.4	53.6	All Grades	28.8	2189
2007	BROOKLYN	8652	60001	EP	123019	48675	53.4	653	5691	4.6	48.8	39.6	All Grades	7	65692
2008	BROOKLYN	2483	2979	ELL	13165	7664	22.9	628	39	0.3	22.6	58.2	All Grades	18.9	3018
2008	BROOKLYN	4914	67494	EP	118081	40351	61.7	658	5322	4.5	57.2	34.2	All Grades	4.2	72816
2009	BROOKLYN	1306	4625	ELL	13652	7637	34.5	639	84	0.6	33.9	55.9	All Grades	9.6	4709
2009	BROOKLYN	2308	76189	EP	115467	29606	72.4	664	7364	6.4	66	25.6	All Grades	2	83553
2010	BROOKLYN	5905	1782	ELL	14129	6281	13.8	642	161	1.1	12.6	44.5	All Grades	41.8	1943
2010	BROOKLYN	14008	42751	EP	113817	48324	45.2	663	8734	7.7	37.6	42.5	All Grades	12.3	51485
2011	BROOKLYN	6096	1854	ELL	15032	7064	12.5	642	18	0.1	12.3	47	All Grades	40.6	1872
2011	BROOKLYN	11098	50797	EP	113305	47986	47.9	663	3424	3	44.8	42.4	All Grades	9.8	54221
2012	BROOKLYN	5883	1829	ELL	14732	7000	12.6	643	20	0.1	12.4	47.5	All Grades	39.9	1849
2012	BROOKLYN	9857	53304	EP	112118	44813	51.2	665	4144	3.7	47.5	40	All Grades	8.8	57448
2006	MANHATTAN	136	122	ELL	388	125	32.7	632	5	1.3	31.4	32.2	3	35.1	127
2006	MANHATTAN	724	4222	EP	7288	1918	63.7	664	424	5.8	57.9	26.3	3	9.9	4646
2007	MANHATTAN	529	582	ELL	1971	847	30.2	632	13	0.7	29.5	43	3	26.8	595
2007	MANHATTAN	717	3967	EP	7347	1970	63.4	664	693	9.4	54	26.8	3	9.8	4660
2008	MANHATTAN	383	565	ELL	1951	991	29.6	635	12	0.6	29	50.8	3	19.6	577
2008	MANHATTAN	442	3778	EP	6890	1810	67.3	668	860	12.5	54.8	26.3	3	6.4	4638
2009	MANHATTAN	278	840	ELL	1928	778	45.2	644	32	1.7	43.6	40.4	3	14.4	872
2009	MANHATTAN	316	4539	EP	7106	1432	75.4	671	819	11.5	63.9	20.2	3	4.4	5358
2010	MANHATTAN	602	312	ELL	1689	726	21.4	648	49	2.9	18.5	43	3	35.6	361
2010	MANHATTAN	902	2504	EP	6958	2150	56.1	671	1402	20.1	36	30.9	3	13	3906
2011	MANHATTAN	578	356	ELL	1642	705	21.9	647	3	0.2	21.7	42.9	3	35.2	359
2011	MANHATTAN	778	3703	EP	7199	2220	58.4	666	498	6.9	51.4	30.8	3	10.8	4201
2012	MANHATTAN	601	235	ELL	1511	674	15.6	644	1	0.1	15.6	44.6	3	39.8	236
2012	MANHATTAN	854	3839	EP	7539	2261	58.7	666	585	7.8	50.9	30	3	11.3	4424
2006	MANHATTAN	228	112	ELL	529	186	21.7	618	3	0.6	21.2	35.2	4	43.1	115
2006	MANHATTAN	736	4178	EP	7706	2353	59.9	659	439	5.7	54.2	30.5	4	9.6	4617
2007	MANHATTAN	517	297	ELL	1603	787	18.7	621	2	0.1	18.5	49.1	4	32.3	299
2007	MANHATTAN	597	4188	EP	7561	2242	62.5	661	534	7.1	55.4	29.7	4	7.9	4722
2008	MANHATTAN	406	520	ELL	1697	765	31	630	6	0.4	30.6	45.1	4	23.9	526
2008	MANHATTAN	496	4404	EP	7295	1806	68.4	664	589	8.1	60.4	24.8	4	6.8	4993
2009	MANHATTAN	230	606	ELL	1646	807	37	638	3	0.2	36.8	49	4	14	609
2009	MANHATTAN	317	4816	EP	7156	1439	75.5	670	584	8.2	67.3	20.1	4	4.4	5400
2010	MANHATTAN	406	345	ELL	1684	931	20.6	650	2	0.1	20.5	55.3	4	24.1	347
2010	MANHATTAN	588	3459	EP	7248	2693	54.7	673	508	7	47.7	37.2	4	8.1	3967
2011	MANHATTAN	369	327	ELL	1535	839	21.3	648	0	0	21.3	54.7	4	24	327
2011	MANHATTAN	464	4052	EP	7233	2405	60.3	676	312	4.3	56	33.3	4	6.4	4364
2012	MANHATTAN	414	256	ELL	1409	738	18.2	646	1	0.1	18.2	52.4	4	29.4	257
2012	MANHATTAN	548	4021	EP	7329	2267	61.6	677	493	6.7	54.9	30.9	4	7.5	4514
2006	MANHATTAN	313	116	ELL	857	417	14.8	613	11	1.3	13.5	48.7	5	36.5	127
2006	MANHATTAN	461	3809	EP	7936	2736	59.7	659	930	11.7	48	34.5	5	5.8	4739
2007	MANHATTAN	387	205	ELL	1306	714	15.7	618	0	0	15.7	54.7	5	29.6	205
2007	MANHATTAN	357	4311	EP	7860	2705	61	662	487	6.2	54.8	34.4	5	4.5	4798
2008	MANHATTAN	129	417	ELL	1329	782	31.5	635	1	0.1	31.4	58.8	5	9.7	418
2008	MANHATTAN	89	5218	EP	7450	1668	76.4	667	475	6.4	70	22.4	5	1.2	5693
2009	MANHATTAN	39	588	ELL	1362	719	44.3	647	16	1.2	43.2	52.8	5	2.9	604
2009	MANHATTAN	30	4860	EP	7227	1223	82.7	677	1114	15.4	67.2	16.9	5	0.4	5974
2010	MANHATTAN	481	212	ELL	1389	678	16.6	651	18	1.3	15.3	48.8	5	34.6	230
2010	MANHATTAN	773	2645	EP	6867	2261	55.8	677	1188	17.3	38.5	32.9	5	11.3	3833
2011	MANHATTAN	463	204	ELL	1311	641	15.8	650	3	0.2	15.6	48.9	5	35.3	207
2011	MANHATTAN	545	3713	EP	7165	2418	58.6	671	489	6.8	51.8	33.7	5	7.6	4202
2012	MANHATTAN	496	157	ELL	1264	609	12.6	650	2	0.2	12.4	48.2	5	39.2	159
2012	MANHATTAN	604	3777	EP	7063	2243	59.7	671	439	6.2	53.5	31.8	5	8.6	4216
2006	MANHATTAN	261	92	ELL	770	410	12.9	610	7	0.9	11.9	53.2	6	33.9	99
2006	MANHATTAN	586	3649	EP	8455	3512	51.5	650	708	8.4	43.2	41.5	6	6.9	4357
2007	MANHATTAN	202	80	ELL	1111	829	7.2	618	0	0	7.2	74.6	6	18.2	80
2007	MANHATTAN	196	3730	EP	7883	3409	54.3	656	548	7	47.3	43.2	6	2.5	4278
2008	MANHATTAN	163	134	ELL	1213	916	11	624	0	0	11	75.5	6	13.4	134
2008	MANHATTAN	106	4327	EP	7706	3042	59.1	657	231	3	56.2	39.5	6	1.4	4558
2009	MANHATTAN	11	385	ELL	1149	751	33.7	643	2	0.2	33.5	65.4	6	1	387
